Year,Period,State,Value
2018,FIRST OF JAN,ALABAMA,"7,500"
2018,FIRST OF JAN,ARIZONA,"25,000"
2018,FIRST OF JAN,ARKANSAS,"22,000"
2018,FIRST OF JAN,CALIFORNIA,"1,150,000"
2018,FIRST OF JAN,COLORADO,"13,000"
2018,FIRST OF JAN,CONNECTICUT,"2,900"
2018,FIRST OF JAN,FLORIDA,"245,000"
2018,FIRST OF JAN,GEORGIA,"134,000"
2018,FIRST OF JAN,HAWAII,"15,000"
2018,FIRST OF JAN,IDAHO,"164,000"
2018,FIRST OF JAN,ILLINOIS,"10,500"
2018,FIRST OF JAN,INDIANA,"7,000"
2018,FIRST OF JAN,IOWA,"41,000"
2018,FIRST OF JAN,KANSAS,"3,700"
2018,FIRST OF JAN,KENTUCKY,"5,500"
2018,FIRST OF JAN,LOUISIANA,"50,000"
2018,FIRST OF JAN,MAINE,"1,900"
2018,FIRST OF JAN,MARYLAND,"8,000"
2018,FIRST OF JAN,MASSACHUSETTS,"3,800"
2018,FIRST OF JAN,MICHIGAN,"16,500"
2018,FIRST OF JAN,MINNESOTA,"39,000"
2018,FIRST OF JAN,MISSISSIPPI,"19,000"
2018,FIRST OF JAN,MISSOURI,"8,000"
2018,FIRST OF JAN,MONTANA,"35,000"
2018,FIRST OF JAN,NEBRASKA,"6,500"
2018,FIRST OF JAN,NEW JERSEY,"6,500"
2018,FIRST OF JAN,NEW MEXICO,"7,500"
2018,FIRST OF JAN,NEW YORK,"26,000"
2018,FIRST OF JAN,NORTH CAROLINA,"18,500"
2018,FIRST OF JAN,NORTH DAKOTA,"64,000"
2018,FIRST OF JAN,OHIO,"12,000"
2018,FIRST OF JAN,OKLAHOMA,"17,000"
2018,FIRST OF JAN,OREGON,"81,000"
2018,FIRST OF JAN,OTHER STATES,"3,720"
2018,FIRST OF JAN,PENNSYLVANIA,"14,500"
2018,FIRST OF JAN,SOUTH CAROLINA,"13,500"
2018,FIRST OF JAN,SOUTH DAKOTA,"23,000"
2018,FIRST OF JAN,TENNESSEE,"10,000"
2018,FIRST OF JAN,TEXAS,"205,000"
2018,FIRST OF JAN,UTAH,"7,500"
2018,FIRST OF JAN,VERMONT,"5,500"
2018,FIRST OF JAN,VIRGINIA,"7,000"
2018,FIRST OF JAN,WASHINGTON,"44,000"
